# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.JavaNoReflect.benchmarkMethod
# Parameters: (size = 100)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 9801.945 ns/op
# Warmup Iteration   2: 9110.908 ns/op
# Warmup Iteration   3: 8116.798 ns/op
# Warmup Iteration   4: 8136.505 ns/op
# Warmup Iteration   5: 8199.590 ns/op
# Warmup Iteration   6: 8405.548 ns/op
# Warmup Iteration   7: 8400.752 ns/op
# Warmup Iteration   8: 8824.501 ns/op
# Warmup Iteration   9: 9766.924 ns/op
# Warmup Iteration  10: 8870.272 ns/op
# Warmup Iteration  11: 8687.365 ns/op
# Warmup Iteration  12: 8437.844 ns/op
# Warmup Iteration  13: 8663.662 ns/op
# Warmup Iteration  14: 8660.476 ns/op
# Warmup Iteration  15: 9167.139 ns/op
# Warmup Iteration  16: 8620.625 ns/op
# Warmup Iteration  17: 8541.084 ns/op
# Warmup Iteration  18: 8441.687 ns/op
# Warmup Iteration  19: 9407.908 ns/op
# Warmup Iteration  20: 8931.061 ns/op
# Warmup Iteration  17: 94143816.182 ns/op
# Warmup Iteration  18: 93516473.545 ns/op
# Warmup Iteration  19: 102155681.000 ns/op
# Warmup Iteration  20: 99851442.636 ns/op
Iteration   1: 106567856.600 ns/op
Iteration   2: 97847972.636 ns/op
Iteration   3: 101316432.900 ns/op
Iteration   4: 93976409.273 ns/op
Iteration   5: 99501471.455 ns/op
Iteration   6: 94551210.000 ns/op
Iteration   7: 91550152.727 ns/op
Iteration   8: 91711297.455 ns/op
Iteration   9: 96436905.273 ns/op
Iteration  10: 95696886.455 ns/op
Iteration  11: 91626627.364 ns/op
Iteration  12: 92829499.636 ns/op
Iteration  13: 94618575.364 ns/op
Iteration  14: 91806037.909 ns/op
Iteration  15: 95428825.909 ns/op
Iteration  16: 94738805.182 ns/op
Iteration  17: 94248684.818 ns/op
Iteration  18: 95210133.818 ns/op
Iteration  19: 96408039.818 ns/op
Iteration  20: 100776588.100 ns/op

# Run progress: 65.56% complete, ETA 00:21:32
# Fork: 10 of 10
# Warmup Iteration   1: 1118850009.000 ns/op
# Warmup Iteration   2: 106125287.600 ns/op
# Warmup Iteration   3: 98479308.000 ns/op
# Warmup Iteration   4: 93718222.000 ns/op
# Warmup Iteration   5: 95133860.273 ns/op
# Warmup Iteration   6: 91183391.273 ns/op
# Warmup Iteration   7: 95618020.182 ns/op
# Warmup Iteration   8: 92439466.636 ns/op
# Warmup Iteration   9: 92592419.818 ns/op
# Warmup Iteration  10: 94901522.455 ns/op
# Warmup Iteration  11: 94180911.909 ns/op
# Warmup Iteration  12: 91884455.727 ns/op
# Warmup Iteration  13: 93157570.545 ns/op
# Warmup Iteration  14: 92514388.364 ns/op
# Warmup Iteration  15: 92634993.818 ns/op
# Warmup Iteration  16: 99244642.909 ns/op
# Warmup Iteration  17: 92538051.364 ns/op
# Warmup Iteration  18: 100500084.727 ns/op
# Warmup Iteration  19: 106475045.200 ns/op
# Warmup Iteration  20: 101919470.500 ns/op
Iteration   1: 96773023.455 ns/op
Iteration   2: 100829184.000 ns/op
Iteration   3: 100384193.800 ns/op
Iteration   4: 103600836.600 ns/op
Iteration   5: 95010374.636 ns/op
Iteration   6: 103198317.800 ns/op
Iteration   7: 103098947.700 ns/op
Iteration   8: 96452573.545 ns/op
Iteration   9: 99607984.909 ns/op
Iteration  10: 101802359.900 ns/op
Iteration  11: 98332518.636 ns/op
Iteration  12: 97453058.818 ns/op
Iteration  13: 94930544.455 ns/op
Iteration  14: 97065590.909 ns/op
Iteration  15: 94940477.818 ns/op
Iteration  16: 100810792.500 ns/op
Iteration  17: 97128012.909 ns/op
Iteration  18: 101803007.400 ns/op
Iteration  19: 94576807.909 ns/op
Iteration  20: 96079272.636 ns/op


Result "benchmarkMethod":
  107550769.130 ±(99.9%) 4866672.923 ns/op [Average]
  (min, avg, max) = (86353205.500, 107550769.130, 177307911.714), stdev = 20605797.892
  CI (99.9%): [102684096.207, 112417442.053] (assumes normal distribution)


# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.KotlinReflect.benchmarkMethod
# Parameters: (size = 100)

# Run progress: 66.67% complete, ETA 00:20:51
# Fork: 1 of 10
# Warmup Iteration   1: 9469.573 ns/op
# Warmup Iteration   2: 8964.455 ns/op
# Warmup Iteration   3: 7262.663 ns/op
# Warmup Iteration   4: 7802.725 ns/op
# Warmup Iteration   5: 7560.821 ns/op
# Warmup Iteration   6: 7645.936 ns/op
# Warmup Iteration   7: 7766.799 ns/op
# Warmup Iteration   8: 7854.591 ns/op
# Warmup Iteration   9: 7848.372 ns/op
# Warmup Iteration  10: 7973.167 ns/op
# Warmup Iteration  11: 7878.879 ns/op
# Warmup Iteration  12: 7633.434 ns/op
# Warmup Iteration  13: 7211.647 ns/op
# Warmup Iteration  14: 7826.435 ns/op
# Warmup Iteration  15: 7797.401 ns/op
# Warmup Iteration  16: 7956.249 ns/op
# Warmup Iteration  17: 7597.002 ns/op
# Warmup Iteration  18: 7697.374 ns/op
# Warmup Iteration  19: 7445.247 ns/op
# Warmup Iteration  20: 7934.191 ns/op
Iteration   1: 7593.748 ns/op
Iteration   2: 7862.791 ns/op
Iteration   3: 7676.073 ns/op
Iteration   4: 7401.947 ns/op
Iteration   5: 7489.023 ns/op
Iteration   6: 7287.073 ns/op
Iteration   7: 7850.043 ns/op
Iteration   8: 7694.009 ns/op
Iteration   9: 7808.914 ns/op
Iteration  10: 7614.061 ns/op
Iteration  11: 8144.302 ns/op
Iteration  12: 9304.137 ns/op
Iteration  13: 8869.852 ns/op
Iteration  14: 8730.041 ns/op
Iteration  15: 8463.763 ns/op
Iteration  16: 8738.089 ns/op
Iteration  17: 11355.567 ns/op
Iteration  18: 11509.417 ns/op
Iteration  19: 9704.989 ns/op
Iteration  20: 8084.523 ns/op

# Run progress: 67.78% complete, ETA 00:20:09
# Fork: 2 of 10
# Warmup Iteration   1: 10126.248 ns/op
# Warmup Iteration   2: 12387.287 ns/op
# Warmup Iteration   3: 10954.800 ns/op
# Warmup Iteration   4: 10529.026 ns/op
# Warmup Iteration   5: 7276.348 ns/op
# Warmup Iteration   6: 9356.320 ns/op
# Warmup Iteration   7: 9009.863 ns/op
# Warmup Iteration   8: 8857.500 ns/op
# Warmup Iteration   9: 8730.628 ns/op
# Warmup Iteration  10: 9637.355 ns/op
# Warmup Iteration  11: 8696.495 ns/op
# Warmup Iteration  12: 8607.604 ns/op
# Warmup Iteration  13: 7306.990 ns/op
# Warmup Iteration  14: 7154.691 ns/op
# Warmup Iteration  15: 6929.565 ns/op
# Warmup Iteration  16: 9166.236 ns/op
# Warmup Iteration  17: 8395.306 ns/op
# Warmup Iteration  18: 8580.036 ns/op
# Warmup Iteration  19: 8946.302 ns/op
# Warmup Iteration  20: 8937.354 ns/op
Iteration   1: 8612.575 ns/op
Iteration   2: 8877.507 ns/op
Iteration   3: 7646.278 ns/op
Iteration   4: 7484.586 ns/op
Iteration   5: 7499.286 ns/op
Iteration   6: 7662.301 ns/op
Iteration   7: 7709.518 ns/op
Iteration   8: 7677.227 ns/op
Iteration   9: 7492.949 ns/op
Iteration  10: 7581.367 ns/op
Iteration  11: 7327.227 ns/op
Iteration  12: 8139.799 ns/op
Iteration  13: 7482.867 ns/op
Iteration  14: 7722.994 ns/op
Iteration  15: 8037.091 ns/op
Iteration  16: 7534.082 ns/op
Iteration  17: 7730.992 ns/op
Iteration  18: 7142.689 ns/op
Iteration  19: 7160.926 ns/op
Iteration  20: 7478.601 ns/op

# Run progress: 68.89% complete, ETA 00:19:27
# Fork: 3 of 10
# Warmup Iteration   1: 8628.021 ns/op
# Warmup Iteration   2: 8771.186 ns/op
# Warmup Iteration   3: 8839.635 ns/op
# Warmup Iteration   4: 7085.652 ns/op
# Warmup Iteration   5: 7326.138 ns/op
# Warmup Iteration   6: 7468.318 ns/op
# Warmup Iteration   7: 7739.962 ns/op
# Warmup Iteration   8: 7441.098 ns/op
# Warmup Iteration   9: 7402.518 ns/op
# Warmup Iteration  10: 7500.692 ns/op
# Warmup Iteration  11: 7466.198 ns/op
# Warmup Iteration  12: 7381.631 ns/op
# Warmup Iteration  13: 7728.169 ns/op
# Warmup Iteration  14: 7695.507 ns/op
# Warmup Iteration  15: 7564.962 ns/op
# Warmup Iteration  16: 7462.124 ns/op
# Warmup Iteration  17: 7358.708 ns/op
# Warmup Iteration  18: 7510.084 ns/op
# Warmup Iteration  19: 7594.481 ns/op
# Warmup Iteration  20: 7433.449 ns/op
Iteration   1: 7061.872 ns/op
Iteration   2: 7050.880 ns/op
Iteration   3: 7271.266 ns/op
Iteration   4: 7178.932 ns/op
Iteration   5: 7985.413 ns/op
Iteration   6: 7330.342 ns/op
Iteration   7: 7518.849 ns/op
Iteration   8: 7335.010 ns/op
Iteration   9: 7132.635 ns/op
Iteration  10: 7732.392 ns/op
Iteration  11: 7398.275 ns/op
Iteration  12: 7537.214 ns/op
Iteration  13: 7495.459 ns/op
Iteration  14: 7512.988 ns/op
Iteration  15: 7262.687 ns/op
Iteration  16: 7535.226 ns/op
Iteration  17: 7245.030 ns/op
Iteration  18: 7383.060 ns/op
Iteration  19: 7500.186 ns/op
Iteration  20: 8075.034 ns/op

# Run progress: 70.00% complete, ETA 00:18:45
# Fork: 4 of 10
# Warmup Iteration   1: 8971.265 ns/op
# Warmup Iteration   2: 8162.057 ns/op
# Warmup Iteration   3: 8003.310 ns/op
# Warmup Iteration   4: 7369.979 ns/op
# Warmup Iteration   5: 7473.219 ns/op
# Warmup Iteration   6: 7515.328 ns/op
# Warmup Iteration   7: 7227.899 ns/op
# Warmup Iteration   8: 7587.867 ns/op
# Warmup Iteration   9: 7320.459 ns/op
# Warmup Iteration  10: 7400.235 ns/op
# Warmup Iteration  11: 7184.192 ns/op
# Warmup Iteration  12: 7148.776 ns/op
# Warmup Iteration  13: 7462.792 ns/op
# Warmup Iteration  14: 7937.881 ns/op
# Warmup Iteration  15: 7292.000 ns/op
# Warmup Iteration  16: 7577.670 ns/op
# Warmup Iteration  17: 7101.792 ns/op
# Warmup Iteration  18: 7012.312 ns/op
# Warmup Iteration  19: 7098.385 ns/op
# Warmup Iteration  20: 7389.202 ns/op
Iteration   1: 7362.939 ns/op
Iteration   2: 7441.989 ns/op
Iteration   3: 7284.309 ns/op
Iteration   4: 7152.061 ns/op
Iteration   5: 7421.981 ns/op
Iteration   6: 7395.404 ns/op
Iteration   7: 7124.680 ns/op
Iteration   8: 7303.243 ns/op
Iteration   9: 7350.541 ns/op
Iteration  10: 7525.668 ns/op
Iteration  11: 7493.454 ns/op
Iteration  12: 7253.922 ns/op
Iteration  13: 7092.384 ns/op
Iteration  14: 7839.506 ns/op
Iteration  15: 7173.093 ns/op
Iteration  16: 7064.733 ns/op
Iteration  17: 6947.441 ns/op
Iteration  18: 7150.978 ns/op
Iteration  19: 7589.166 ns/op
Iteration  20: 7452.963 ns/op

# Run progress: 71.11% complete, ETA 00:18:03
# Fork: 5 of 10
# Warmup Iteration   1: 9233.829 ns/op
# Warmup Iteration   2: 8324.652 ns/op
# Warmup Iteration   3: 8518.664 ns/op
# Warmup Iteration   4: 7717.412 ns/op
# Warmup Iteration   5: 7168.384 ns/op
# Warmup Iteration   6: 7316.741 ns/op
# Warmup Iteration   7: 7660.669 ns/op
# Warmup Iteration   8: 8106.240 ns/op
# Warmup Iteration   9: 7308.474 ns/op
# Warmup Iteration  10: 7289.682 ns/op
# Warmup Iteration  11: 7093.206 ns/op
# Warmup Iteration  12: 7297.222 ns/op
# Warmup Iteration  13: 7142.967 ns/op
# Warmup Iteration  14: 7313.968 ns/op
# Warmup Iteration  15: 7177.656 ns/op
# Warmup Iteration  16: 7324.614 ns/op
# Warmup Iteration  17: 7234.021 ns/op
# Warmup Iteration  18: 7566.843 ns/op
# Warmup Iteration  19: 7611.203 ns/op
# Warmup Iteration  20: 7469.605 ns/op
Iteration   1: 7426.758 ns/op
Iteration   2: 7265.016 ns/op
Iteration   3: 7613.634 ns/op
Iteration   4: 7305.075 ns/op
Iteration   5: 7969.610 ns/op
Iteration   6: 7571.410 ns/op
Iteration   7: 7714.012 ns/op
Iteration   8: 10121.483 ns/op
Iteration   9: 7433.338 ns/op
Iteration  10: 6904.699 ns/op
Iteration  11: 8218.358 ns/op
Iteration  12: 8188.882 ns/op
Iteration  13: 7837.358 ns/op
Iteration  14: 7316.089 ns/op
Iteration  15: 7364.200 ns/op
Iteration  16: 7216.006 ns/op
Iteration  17: 7132.737 ns/op
Iteration  18: 7135.218 ns/op
Iteration  19: 6975.582 ns/op
Iteration  20: 7009.204 ns/op

# Run progress: 72.22% complete, ETA 00:17:21
# Fork: 6 of 10
# Warmup Iteration   1: 8956.455 ns/op
# Warmup Iteration   2: 8177.299 ns/op
# Warmup Iteration   3: 9161.768 ns/op
# Warmup Iteration   4: 7238.557 ns/op
# Warmup Iteration   5: 7366.268 ns/op
# Warmup Iteration   6: 7342.963 ns/op
# Warmup Iteration   7: 7548.094 ns/op
# Warmup Iteration   8: 7106.401 ns/op
# Warmup Iteration   9: 7232.677 ns/op
# Warmup Iteration  10: 7387.529 ns/op
# Warmup Iteration  11: 7095.003 ns/op
# Warmup Iteration  12: 7522.385 ns/op
# Warmup Iteration  13: 7361.510 ns/op
# Warmup Iteration  14: 7384.651 ns/op
# Warmup Iteration  15: 7266.345 ns/op
# Warmup Iteration  16: 7797.202 ns/op
# Warmup Iteration  17: 7547.038 ns/op
# Warmup Iteration  18: 7191.771 ns/op
# Warmup Iteration  19: 7149.195 ns/op
# Warmup Iteration  20: 7177.359 ns/op
Iteration   1: 7464.982 ns/op
Iteration   2: 7530.704 ns/op
Iteration   3: 7237.174 ns/op
Iteration   4: 7410.231 ns/op
Iteration   5: 7189.577 ns/op
Iteration   6: 7156.880 ns/op
Iteration   7: 7299.139 ns/op
Iteration   8: 7427.558 ns/op
Iteration   9: 7192.480 ns/op
Iteration  10: 7344.102 ns/op
Iteration  11: 7488.912 ns/op
Iteration  12: 7283.781 ns/op
Iteration  13: 7207.395 ns/op
Iteration  14: 7195.779 ns/op
Iteration  15: 7308.145 ns/op
Iteration  16: 7364.653 ns/op
Iteration  17: 7216.646 ns/op
Iteration  18: 7249.914 ns/op
Iteration  19: 7517.932 ns/op
Iteration  20: 7575.663 ns/op

# Run progress: 73.33% complete, ETA 00:16:39
# Fork: 7 of 10
# Warmup Iteration   1: 8765.354 ns/op
# Warmup Iteration   2: 8120.359 ns/op
# Warmup Iteration   3: 7330.766 ns/op
# Warmup Iteration   4: 6933.097 ns/op
# Warmup Iteration   5: 7055.255 ns/op
# Warmup Iteration   6: 7062.336 ns/op
# Warmup Iteration   7: 7280.200 ns/op
# Warmup Iteration   8: 6993.315 ns/op
# Warmup Iteration   9: 7560.359 ns/op
# Warmup Iteration  10: 7154.835 ns/op
# Warmup Iteration  11: 7522.787 ns/op
# Warmup Iteration  12: 7817.797 ns/op
# Warmup Iteration  13: 7158.100 ns/op
# Warmup Iteration  14: 7216.919 ns/op
# Warmup Iteration  15: 7353.359 ns/op
# Warmup Iteration  16: 6973.091 ns/op
# Warmup Iteration  17: 7503.533 ns/op
# Warmup Iteration  18: 7168.973 ns/op
# Warmup Iteration  19: 7428.740 ns/op
# Warmup Iteration  20: 7356.984 ns/op
Iteration   1: 7448.630 ns/op
Iteration   2: 7407.293 ns/op
Iteration   3: 7717.539 ns/op
Iteration   4: 7450.501 ns/op
Iteration   5: 7649.973 ns/op
Iteration   6: 7653.206 ns/op
Iteration   7: 7399.426 ns/op
Iteration   8: 7474.563 ns/op
Iteration   9: 7536.379 ns/op
Iteration  10: 7479.722 ns/op
Iteration  11: 7343.250 ns/op
Iteration  12: 7222.506 ns/op
Iteration  13: 7361.771 ns/op
Iteration  14: 7507.559 ns/op
Iteration  15: 7465.332 ns/op
Iteration  16: 7296.041 ns/op
Iteration  17: 7189.831 ns/op
Iteration  18: 7353.171 ns/op
Iteration  19: 7153.190 ns/op
Iteration  20: 7110.808 ns/op

# Run progress: 74.44% complete, ETA 00:15:57
# Fork: 8 of 10
# Warmup Iteration   1: 8910.806 ns/op
# Warmup Iteration   2: 8246.728 ns/op
# Warmup Iteration   3: 10718.869 ns/op
# Warmup Iteration   4: 7236.331 ns/op
# Warmup Iteration   5: 7054.932 ns/op
# Warmup Iteration   6: 7220.409 ns/op
# Warmup Iteration   7: 7212.748 ns/op
# Warmup Iteration   8: 7234.336 ns/op
# Warmup Iteration   9: 7146.890 ns/op
# Warmup Iteration  10: 7041.348 ns/op
# Warmup Iteration  11: 7354.707 ns/op
# Warmup Iteration  12: 7196.355 ns/op
# Warmup Iteration  13: 7362.208 ns/op
# Warmup Iteration  14: 7207.149 ns/op
# Warmup Iteration  15: 7340.559 ns/op
# Warmup Iteration  16: 7437.064 ns/op
# Warmup Iteration  17: 7434.872 ns/op
# Warmup Iteration  18: 7131.892 ns/op
# Warmup Iteration  19: 7104.290 ns/op
# Warmup Iteration  20: 7548.242 ns/op
Iteration   1: 7639.183 ns/op
Iteration   2: 7474.745 ns/op
Iteration   3: 7421.099 ns/op
Iteration   4: 7599.484 ns/op
Iteration   5: 7646.227 ns/op
Iteration   6: 7317.654 ns/op
Iteration   7: 7484.431 ns/op
Iteration   8: 7435.137 ns/op
Iteration   9: 7495.755 ns/op
Iteration  10: 7524.482 ns/op
Iteration  11: 7359.566 ns/op
Iteration  12: 7631.434 ns/op
Iteration  13: 7602.700 ns/op
Iteration  14: 7397.672 ns/op
Iteration  15: 7135.841 ns/op
Iteration  16: 7194.173 ns/op
Iteration  17: 7387.560 ns/op
Iteration  18: 7634.720 ns/op
Iteration  19: 7585.541 ns/op
Iteration  20: 7392.382 ns/op

# Run progress: 75.56% complete, ETA 00:15:15
# Fork: 9 of 10
# Warmup Iteration   1: 8979.843 ns/op
# Warmup Iteration   2: 8302.504 ns/op
# Warmup Iteration   3: 8195.878 ns/op
# Warmup Iteration   4: 7573.752 ns/op
# Warmup Iteration   5: 7719.791 ns/op
# Warmup Iteration   6: 7524.149 ns/op
# Warmup Iteration   7: 7276.009 ns/op
# Warmup Iteration   8: 7929.234 ns/op
# Warmup Iteration   9: 10164.711 ns/op
# Warmup Iteration  10: 8622.646 ns/op
# Warmup Iteration  11: 10017.261 ns/op
# Warmup Iteration  12: 10381.919 ns/op
# Warmup Iteration  13: 12021.826 ns/op
# Warmup Iteration  14: 8354.263 ns/op
# Warmup Iteration  15: 8419.283 ns/op
# Warmup Iteration  16: 7625.398 ns/op
# Warmup Iteration  17: 8925.678 ns/op
# Warmup Iteration  18: 7208.377 ns/op
# Warmup Iteration  19: 7661.319 ns/op
# Warmup Iteration  20: 8365.085 ns/op
Iteration   1: 7057.459 ns/op
Iteration   2: 6995.555 ns/op
Iteration   3: 6770.307 ns/op
Iteration   4: 6987.720 ns/op
Iteration   5: 6948.991 ns/op
Iteration   6: 7015.988 ns/op
Iteration   7: 7000.289 ns/op
Iteration   8: 7052.007 ns/op
Iteration   9: 6892.103 ns/op
Iteration  10: 7037.194 ns/op
Iteration  11: 6911.136 ns/op
Iteration  12: 7127.118 ns/op
Iteration  13: 6997.586 ns/op
Iteration  14: 6877.485 ns/op
Iteration  15: 6843.763 ns/op
Iteration  16: 6954.047 ns/op
Iteration  17: 7492.292 ns/op
Iteration  18: 7246.880 ns/op
Iteration  19: 7094.681 ns/op
Iteration  20: 7715.942 ns/op

# Run progress: 76.67% complete, ETA 00:14:33
# Fork: 10 of 10
# Warmup Iteration   1: 8318.438 ns/op
# Warmup Iteration   2: 8743.321 ns/op
# Warmup Iteration   3: 11246.376 ns/op
# Warmup Iteration   4: 7054.549 ns/op
# Warmup Iteration   5: 7374.548 ns/op
# Warmup Iteration   6: 6860.410 ns/op
# Warmup Iteration   7: 7105.640 ns/op
# Warmup Iteration   8: 7045.057 ns/op
# Warmup Iteration   9: 8480.336 ns/op
# Warmup Iteration  10: 10675.101 ns/op
# Warmup Iteration  11: 8615.708 ns/op
# Warmup Iteration  12: 6863.628 ns/op
# Warmup Iteration  13: 6974.196 ns/op
# Warmup Iteration  14: 7037.266 ns/op
# Warmup Iteration  15: 6633.124 ns/op
# Warmup Iteration  16: 6638.989 ns/op
# Warmup Iteration  17: 7150.981 ns/op
# Warmup Iteration  18: 6730.712 ns/op
# Warmup Iteration  19: 6833.758 ns/op
# Warmup Iteration  20: 7371.757 ns/op
Iteration   1: 6716.818 ns/op
Iteration   2: 7316.416 ns/op
Iteration   3: 6788.678 ns/op
Iteration   4: 6790.987 ns/op
Iteration   5: 6769.863 ns/op
Iteration   6: 6901.638 ns/op
Iteration   7: 7387.089 ns/op
Iteration   8: 7964.748 ns/op
Iteration   9: 7504.550 ns/op
Iteration  10: 6888.666 ns/op
Iteration  11: 6749.610 ns/op
Iteration  12: 6745.002 ns/op
Iteration  13: 6752.429 ns/op
Iteration  14: 7335.784 ns/op
Iteration  15: 6666.025 ns/op
Iteration  16: 6776.768 ns/op
Iteration  17: 6731.196 ns/op
Iteration  18: 6802.457 ns/op
Iteration  19: 6835.720 ns/op
Iteration  20: 6743.356 ns/op


Result "benchmarkMethod":
  7471.468 ±(99.9%) 147.942 ns/op [Average]
  (min, avg, max) = (6666.025, 7471.468, 11509.417), stdev = 626.394
  CI (99.9%): [7323.526, 7619.409] (assumes normal distribution)


# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.KotlinReflect.benchmarkMethod
# Parameters: (size = 1000)

# Run progress: 77.78% complete, ETA 00:13:51
# Fork: 1 of 10
# Warmup Iteration   1: 98456.209 ns/op
# Warmup Iteration   2: 90221.366 ns/op
# Warmup Iteration   3: 81795.398 ns/op
# Warmup Iteration   4: 82306.954 ns/op
# Warmup Iteration   5: 89411.658 ns/op
# Warmup Iteration   6: 84639.972 ns/op
# Warmup Iteration   7: 82432.058 ns/op
# Warmup Iteration   8: 81539.730 ns/op
# Warmup Iteration   9: 81887.497 ns/op
# Warmup Iteration  10: 82286.268 ns/op
# Warmup Iteration  11: 78524.648 ns/op
# Warmup Iteration  12: 78794.562 ns/op
# Warmup Iteration  13: 78176.118 ns/op
# Warmup Iteration  14: 78758.412 ns/op
# Warmup Iteration  15: 78826.908 ns/op
# Warmup Iteration  16: 78350.716 ns/op
# Warmup Iteration  17: 79589.674 ns/op
# Warmup Iteration  18: 79097.899 ns/op
# Warmup Iteration  19: 79289.056 ns/op
# Warmup Iteration  20: 81852.161 ns/op
Iteration   1: 80289.813 ns/op
Iteration   2: 79168.002 ns/op
Iteration   3: 80405.906 ns/op
Iteration   4: 80799.570 ns/op
Iteration   5: 78946.390 ns/op
Iteration   6: 80537.580 ns/op
Iteration   7: 80827.151 ns/op
Iteration   8: 79821.052 ns/op
Iteration   9: 78301.340 ns/op
Iteration  10: 79448.500 ns/op
Iteration  11: 84415.997 ns/op
Iteration  12: 79999.523 ns/op
Iteration  13: 79384.783 ns/op
Iteration  14: 82678.632 ns/op
Iteration  15: 79296.464 ns/op
Iteration  16: 83222.634 ns/op
Iteration  17: 80252.202 ns/op
Iteration  18: 80236.664 ns/op
Iteration  19: 79274.671 ns/op
Iteration  20: 79692.534 ns/op

# Run progress: 78.89% complete, ETA 00:13:09
# Fork: 2 of 10
# Warmup Iteration   1: 101879.607 ns/op
# Warmup Iteration   2: 97995.231 ns/op
# Warmup Iteration   3: 106766.740 ns/op
# Warmup Iteration   4: 83758.889 ns/op
# Warmup Iteration   5: 81666.114 ns/op
# Warmup Iteration   6: 80916.680 ns/op
# Warmup Iteration   7: 81672.348 ns/op
# Warmup Iteration   8: 82357.434 ns/op
# Warmup Iteration   9: 81370.537 ns/op
# Warmup Iteration  10: 79348.884 ns/op
# Warmup Iteration  11: 80549.006 ns/op
# Warmup Iteration  12: 87383.956 ns/op
# Warmup Iteration  13: 78513.212 ns/op
# Warmup Iteration  14: 79669.504 ns/op
# Warmup Iteration  15: 78169.825 ns/op
# Warmup Iteration  16: 79737.269 ns/op
# Warmup Iteration  17: 80801.315 ns/op
# Warmup Iteration  18: 79390.031 ns/op
# Warmup Iteration  19: 78396.375 ns/op
# Warmup Iteration  20: 78626.819 ns/op
Iteration   1: 83706.458 ns/op
Iteration   2: 79431.346 ns/op
Iteration   3: 80368.603 ns/op
Iteration   4: 79035.234 ns/op
Iteration   5: 78718.210 ns/op
Iteration   6: 81846.592 ns/op
Iteration   7: 82444.352 ns/op
Iteration   8: 82310.060 ns/op
Iteration   9: 82957.397 ns/op
Iteration  10: 82611.958 ns/op
Iteration  11: 80942.705 ns/op
Iteration  12: 81238.144 ns/op
Iteration  13: 80855.523 ns/op
Iteration  14: 82221.707 ns/op
Iteration  15: 82507.603 ns/op
Iteration  16: 80467.173 ns/op
Iteration  17: 78164.764 ns/op
Iteration  18: 79182.683 ns/op
Iteration  19: 79971.024 ns/op
Iteration  20: 81291.440 ns/op

# Run progress: 80.00% complete, ETA 00:12:28
# Fork: 3 of 10
# Warmup Iteration   1: 99460.961 ns/op
# Warmup Iteration   2: 87965.789 ns/op
# Warmup Iteration   3: 88241.940 ns/op
# Warmup Iteration   4: 79888.198 ns/op
# Warmup Iteration   5: 81456.812 ns/op
# Warmup Iteration   6: 80825.517 ns/op
# Warmup Iteration   7: 81210.974 ns/op
# Warmup Iteration   8: 80992.472 ns/op
# Warmup Iteration   9: 81591.361 ns/op
# Warmup Iteration  10: 83216.821 ns/op
# Warmup Iteration  11: 80803.054 ns/op
# Warmup Iteration  12: 80837.731 ns/op
# Warmup Iteration  13: 83455.875 ns/op
# Warmup Iteration  14: 84096.178 ns/op
# Warmup Iteration  15: 85017.662 ns/op
# Warmup Iteration  16: 81071.307 ns/op
# Warmup Iteration  17: 82537.212 ns/op
# Warmup Iteration  18: 84369.011 ns/op
# Warmup Iteration  19: 86065.393 ns/op
# Warmup Iteration  20: 79071.322 ns/op
Iteration   1: 79158.520 ns/op
Iteration   2: 83475.328 ns/op
Iteration   3: 83733.333 ns/op
Iteration   4: 87182.741 ns/op
Iteration   5: 83277.487 ns/op
Iteration   6: 80275.108 ns/op
Iteration   7: 80144.919 ns/op
Iteration   8: 88904.169 ns/op
Iteration   9: 81732.571 ns/op
Iteration  10: 81277.389 ns/op
Iteration  11: 81667.291 ns/op
Iteration  12: 83949.328 ns/op
Iteration  13: 82383.763 ns/op
Iteration  14: 81939.691 ns/op
Iteration  15: 86282.562 ns/op
Iteration  16: 83680.905 ns/op
Iteration  17: 81594.392 ns/op
Iteration  18: 79081.017 ns/op
Iteration  19: 79688.909 ns/op
